,code,model,version,sequentially,train_rmse,train_mae,train_acc,train_ms_rmse,train_ms_mae,train_ms_acc,test_rmse,test_mae,test_acc,likely_rmse,likely_mae,likely_acc,likely_range
0,BidirectionalLSTM_seq_true_ver_1,BidirectionalLSTM,1,True,6.66,4.75,0.9800000190734863,16.11,11.5,0.9700000286102295,29.87,26.27,1.1699999570846558,12.61,7.28,0.8999999761581421,365
1,BidirectionalLSTM_seq_true_ver_2,BidirectionalLSTM,2,True,6.6,4.77,1.0199999809265137,23.33,19.35,1.7999999523162842,15.87,12.63,1.2100000381469727,27.71,24.0,1.940000057220459,365
2,BidirectionalLSTM_seq_true_ver_3,BidirectionalLSTM,3,True,7.42,5.45,1.0399999618530273,61.08,49.98,3.07,18.52,13.14,1.09,48.69,34.98,2.68,365
3,BidirectionalLSTM_seq_true_ver_4,BidirectionalLSTM,4,True,8.78,6.09,0.9800000190734863,25.54,20.44,1.5299999713897705,20.31,16.8,1.340000033378601,21.74,16.43,1.0299999713897705,365
4,BidirectionalLSTM_seq_true_ver_5,BidirectionalLSTM,5,True,7.79,5.6,1.0,21.05,16.58,1.3200000524520874,24.88,21.74,1.3200000524520874,20.04,14.17,1.309999942779541,365
5,BidirectionalLSTM_seq_true_ver_6,BidirectionalLSTM,6,True,7.74,5.5,1.0199999809265137,23.32,20.6,1.8200000524520874,16.05,12.96,1.1100000143051147,24.4,22.26,1.9900000095367432,365
6,BidirectionalLSTM_seq_true_ver_7,BidirectionalLSTM,7,True,7.36,5.34,0.9800000190734863,35.04,22.69,0.97,32.94,27.62,0.9800000190734863,22.83,16.25,1.2599999904632568,365
7,BidirectionalLSTM_seq_true_ver_8,BidirectionalLSTM,8,True,8.46,5.93,0.9900000095367432,34.0,23.46,0.95,17.81,14.72,1.2,41.19,29.99,1.44,365
8,BidirectionalLSTM_seq_true_ver_9,BidirectionalLSTM,9,True,9.89,6.17,0.949999988079071,20.71,14.15,0.89,24.48,21.05,1.14,23.11,16.82,1.08,365
9,BidirectionalLSTM_seq_true_ver_10,BidirectionalLSTM,10,True,8.89,6.51,1.0700000524520874,26.52,22.54,1.8899999856948853,15.84,13.45,1.2599999904632568,25.82,21.74,1.9700000286102295,365
10,BidirectionalLSTM_seq_true_ver_11,BidirectionalLSTM,11,True,11.15,7.09,1.0099999904632568,10.51,7.77,1.1699999570846558,14.0,10.88,1.059999942779541,12.43,9.81,1.3200000524520874,365
11,BidirectionalLSTM_seq_true_ver_12,BidirectionalLSTM,12,True,9.83,6.27,1.0099999904632568,23.68,18.2,1.4700000286102295,24.36,20.2,1.5,16.04,11.93,1.0299999713897705,365
12,CNNLSTM_seq_true_ver_1,CNNLSTM,1,True,6.88,4.28,0.86,17.75,11.98,0.6299999952316284,26.6,21.3,0.3799999952316284,16.48,11.03,0.6399999856948853,365
13,CNNLSTM_seq_true_ver_2,CNNLSTM,2,True,1.72,0.98,1.01,21.49,18.36,1.6699999570846558,17.92,14.45,1.100000023841858,19.28,15.71,1.4500000476837158,365
14,CNNLSTM_seq_true_ver_3,CNNLSTM,3,True,1.84,1.27,0.98,10.31,6.27,0.949999988079071,19.97,15.07,0.6200000047683716,20.19,15.8,0.9300000071525574,365
15,CNNLSTM_seq_true_ver_4,CNNLSTM,4,True,1.07,0.62,1.01,1.26,0.8,1.01,12.6,9.27,0.8999999761581421,15.15,11.19,1.0499999523162842,365
16,CNNLSTM_seq_true_ver_5,CNNLSTM,5,True,9.51,7.02,1.0199999809265137,18.31,13.42,0.9100000262260437,24.89,18.58,0.5099999904632568,17.61,12.69,0.9599999785423279,365
17,CNNLSTM_seq_true_ver_6,CNNLSTM,6,True,11.37,7.82,1.0099999904632568,23.12,20.04,1.7400000095367432,19.16,15.53,1.2100000381469727,21.46,18.34,1.75,365
18,CNNLSTM_seq_true_ver_7,CNNLSTM,7,True,2.62,1.25,0.9700000286102295,7.44,4.82,1.0399999618530273,11.36,8.99,0.949999988079071,13.14,10.6,1.2599999904632568,365
19,CNNLSTM_seq_true_ver_8,CNNLSTM,8,True,10.08,7.0,1.01,9.99,6.95,1.01,10.6,8.4,0.9800000190734863,8.5,6.38,1.1100000143051147,365
20,CNNLSTM_seq_true_ver_9,CNNLSTM,9,True,11.95,8.38,1.04,23.56,18.86,1.45,28.12,23.94,1.03,23.33,19.29,1.51,365
21,CNNLSTM_seq_true_ver_10,CNNLSTM,10,True,9.61,6.77,1.0,18.8,15.77,1.4500000476837158,20.19,17.38,1.2200000286102295,20.03,17.29,1.4600000381469727,365
22,CNNLSTM_seq_true_ver_11,CNNLSTM,11,True,12.21,8.33,0.9700000286102295,11.78,8.09,0.9900000095367432,12.7,9.75,0.7900000214576721,21.87,18.83,1.3200000524520874,365
23,CNNLSTM_seq_true_ver_12,CNNLSTM,12,True,13.29,8.7,1.0,13.03,8.52,1.0,11.77,9.31,1.0499999523162842,11.05,8.07,1.159999966621399,365
24,GRU_seq_true_ver_1,GRU,1,True,1.92,1.46,1.0099999904632568,20.13,14.03,0.9700000286102295,23.4,18.0,0.5299999713897705,15.99,11.32,0.7699999809265137,365
25,GRU_seq_true_ver_2,GRU,2,True,8.67,6.11,0.9700000286102295,16.21,11.46,0.8899999856948853,21.86,15.86,0.5899999737739563,14.94,10.92,0.9700000286102295,365
26,GRU_seq_true_ver_3,GRU,3,True,7.98,5.63,0.8799999952316284,18.27,12.32,0.6200000047683716,26.27,20.29,0.4300000071525574,16.3,10.91,0.6600000262260437,365
27,GRU_seq_true_ver_4,GRU,4,True,5.48,4.03,0.97,17.49,12.25,0.8199999928474426,23.62,17.73,0.5099999904632568,15.11,10.48,0.8500000238418579,365
28,GRU_seq_true_ver_5,GRU,5,True,7.83,5.44,1.0399999618530273,20.27,14.45,1.2699999809265137,33.7,28.67,0.8500000238418579,27.87,23.97,1.8799999952316284,365
29,GRU_seq_true_ver_6,GRU,6,True,7.69,5.33,1.0099999904632568,22.35,15.82,0.23999999463558197,12.33,9.6,1.059999942779541,34.21,32.01,2.5899999141693115,365
30,GRU_seq_true_ver_7,GRU,7,True,7.59,5.61,1.0099999904632568,29.07,23.07,1.36,14.53,10.92,0.98,34.68,30.73,1.35,365
31,GRU_seq_true_ver_8,GRU,8,True,8.18,5.77,0.97,17.21,13.04,1.0199999809265137,20.49,14.76,0.6499999761581421,15.04,11.64,1.090000033378601,365
32,GRU_seq_true_ver_9,GRU,9,True,12.03,7.91,0.97,21.47,14.88,0.8700000047683716,31.02,25.02,0.97,15.67,9.97,0.98,365
33,GRU_seq_true_ver_10,GRU,10,True,8.76,5.82,1.0,22.46,16.38,0.9300000071525574,32.12,26.68,0.949999988079071,23.41,16.88,0.9599999785423279,365
34,GRU_seq_true_ver_11,GRU,11,True,10.53,7.16,1.059999942779541,36.71,33.9,2.4700000286102295,19.29,15.27,1.3600000143051147,36.46,33.75,2.6500000953674316,365
35,GRU_seq_true_ver_12,GRU,12,True,10.39,6.5,0.9900000095367432,17.46,12.41,0.8600000143051147,22.6,16.57,0.5600000023841858,14.97,10.73,0.9200000166893005,365
36,LSTM_seq_true_ver_1,LSTM,1,True,7.63,5.45,0.9700000286102295,21.28,14.65,0.30000001192092896,22.42,18.66,1.2300000190734863,24.57,17.77,0.5199999809265137,365
37,LSTM_seq_true_ver_2,LSTM,2,True,6.72,4.84,0.9800000190734863,22.91,16.45,0.20000000298023224,24.3,20.43,1.33,27.21,20.43,0.52,365
38,LSTM_seq_true_ver_3,LSTM,3,True,8.29,6.05,1.0299999713897705,30.49,27.95,2.2100000381469727,19.86,16.79,1.2999999523162842,30.66,28.29,2.369999885559082,365
39,LSTM_seq_true_ver_4,LSTM,4,True,9.04,6.31,0.8899999856948853,23.39,16.95,0.30000001192092896,25.15,18.98,0.46000000834465027,21.43,16.08,0.3799999952316284,365
40,LSTM_seq_true_ver_5,LSTM,5,True,8.25,5.94,1.0099999904632568,35.6,31.73,2.569999933242798,13.87,10.07,0.9100000262260437,37.88,35.64,2.799999952316284,365
41,LSTM_seq_true_ver_6,LSTM,6,True,8.07,5.85,1.0399999618530273,25.65,22.95,1.9800000190734863,13.67,10.7,1.059999942779541,26.79,24.57,2.1500000953674316,365
42,LSTM_seq_true_ver_7,LSTM,7,True,8.78,6.34,0.9700000286102295,17.45,12.86,0.9700000286102295,23.87,17.83,0.5799999833106995,16.25,12.74,1.0299999713897705,365
43,LSTM_seq_true_ver_8,LSTM,8,True,44.5,32.99,1.31,56.91,45.23,2.02,63.84,59.67,1.38,45.49,33.77,1.55,365
44,LSTM_seq_true_ver_9,LSTM,9,True,8.81,6.1,0.9800000190734863,32.44,29.03,2.4100000858306885,17.47,14.71,1.2999999523162842,35.06,32.83,2.630000114440918,365
45,LSTM_seq_true_ver_10,LSTM,10,True,9.69,7.11,1.1100000143051147,29.28,24.18,1.75,21.44,18.38,1.31,32.97,29.18,1.91,365
46,LSTM_seq_true_ver_11,LSTM,11,True,68.8,59.1,3.68,81.61,78.42,4.71,71.2,69.32,3.06,84.9,83.58,5.3,365
47,LSTM_seq_true_ver_12,LSTM,12,True,38.14,27.88,0.75,53.36,41.41,1.82,45.65,40.33,0.36,48.98,36.92,1.8,365
48,TimeDistributedCNNLSTM_seq_true_ver_1,TimeDistributedCNNLSTM,1,True,4.45,2.95,0.95,23.46,17.05,0.15,33.43,26.91,0.25,22.34,16.73,0.14,365
49,TimeDistributedCNNLSTM_seq_true_ver_2,TimeDistributedCNNLSTM,2,True,2.44,1.58,1.0099999904632568,22.72,18.3,1.4600000381469727,16.58,13.35,1.1100000143051147,23.19,20.05,1.4900000095367432,365
50,TimeDistributedCNNLSTM_seq_true_ver_3,TimeDistributedCNNLSTM,3,True,2.23,1.43,1.01,27.01,20.59,1.3,10.55,8.16,0.98,35.52,30.75,2.04,365
51,TimeDistributedCNNLSTM_seq_true_ver_4,TimeDistributedCNNLSTM,4,True,1.56,1.1,1.01,1.29,0.94,0.99,14.89,10.25,0.82,12.99,9.26,0.86,365
52,TimeDistributedCNNLSTM_seq_true_ver_5,TimeDistributedCNNLSTM,5,True,10.59,7.22,0.87,21.84,15.16,0.25,29.95,21.39,0.44,22.31,16.68,0.15,365
53,TimeDistributedCNNLSTM_seq_true_ver_6,TimeDistributedCNNLSTM,6,True,10.53,7.13,0.9900000095367432,17.36,14.02,1.3700000047683716,17.98,14.3,1.0800000429153442,17.33,14.44,1.440000057220459,365
54,TimeDistributedCNNLSTM_seq_true_ver_7,TimeDistributedCNNLSTM,7,True,2.75,1.88,0.9700000286102295,21.4,16.3,1.2999999523162842,10.12,7.57,0.949999988079071,24.34,20.47,1.350000023841858,365
55,TimeDistributedCNNLSTM_seq_true_ver_8,TimeDistributedCNNLSTM,8,True,10.0,6.97,1.0,10.06,7.14,1.01,14.22,10.54,0.949999988079071,13.87,10.91,1.090000033378601,365
56,TimeDistributedCNNLSTM_seq_true_ver_9,TimeDistributedCNNLSTM,9,True,12.12,8.06,0.94,19.88,14.79,1.03,24.99,20.36,0.8700000047683716,21.44,16.5,1.1699999570846558,365
57,TimeDistributedCNNLSTM_seq_true_ver_10,TimeDistributedCNNLSTM,10,True,10.12,7.29,1.0399999618530273,20.29,16.21,1.4199999570846558,18.49,15.31,1.190000057220459,20.37,17.12,1.5,365
58,TimeDistributedCNNLSTM_seq_true_ver_11,TimeDistributedCNNLSTM,11,True,12.45,8.55,0.99,24.75,19.52,1.23,11.26,9.17,1.06,25.25,21.75,1.37,365
59,TimeDistributedCNNLSTM_seq_true_ver_12,TimeDistributedCNNLSTM,12,True,13.21,8.71,1.0,14.06,10.02,1.100000023841858,13.84,10.52,0.9900000095367432,13.85,10.92,1.2300000190734863,365
60,CNN_seq_true_ver_1,CNN,1,True,2.58,1.93,1.04,36.97,33.68,2.6700000762939453,14.04,10.85,1.0700000524520874,40.54,37.97,2.9100000858306885,365
61,CNN_seq_true_ver_2,CNN,2,True,2.38,1.52,0.98,24.28,21.06,1.8799999952316284,13.66,10.25,0.9399999976158142,25.37,23.19,2.0299999713897705,365
62,CNN_seq_true_ver_3,CNN,3,True,2.02,1.37,1.0,6.05,4.0,1.01,12.02,8.83,1.01,27.59,20.96,1.27,365
63,CNN_seq_true_ver_4,CNN,4,True,2.34,1.62,1.0,2.89,1.95,0.99,14.33,11.19,0.73,21.51,15.3,0.86,365
64,CNN_seq_true_ver_5,CNN,5,True,10.15,7.62,1.08,22.33,18.39,1.590000033378601,14.06,11.15,1.0199999809265137,27.36,24.21,1.909999966621399,365
65,CNN_seq_true_ver_6,CNN,6,True,15.69,11.59,1.29,25.89,20.1,0.0,31.18,27.47,1.7100000381469727,28.44,24.88,2.069999933242798,365
66,CNN_seq_true_ver_7,CNN,7,True,1.87,1.27,1.01,14.33,9.87,1.12,10.7,7.81,0.98,22.44,17.98,1.21,365
67,CNN_seq_true_ver_8,CNN,8,True,9.76,6.9,1.04,9.82,6.98,1.04,14.51,11.09,0.76,12.38,8.08,1.03,365
68,CNN_seq_true_ver_9,CNN,9,True,12.0,7.98,0.98,17.52,13.32,1.18,18.19,14.12,0.8399999737739563,19.14,16.13,1.3700000047683716,365
69,CNN_seq_true_ver_10,CNN,10,True,10.6,7.57,1.05,23.16,18.79,1.51,14.92,12.52,1.1200000047683716,22.86,19.98,1.6399999856948853,365
70,CNN_seq_true_ver_11,CNN,11,True,12.39,8.51,1.01,16.29,12.18,1.06,12.54,10.32,1.15,16.44,12.07,0.99,365
71,CNN_seq_true_ver_12,CNN,12,True,13.53,9.05,1.12,14.41,9.93,1.04,12.49,9.57,0.91,11.25,8.08,1.13,365
72,MultiCNN_seq_true_ver_1,MultiCNN,1,True,8.63,5.76,0.92,16.73,11.76,0.8199999928474426,23.0,16.79,0.5400000214576721,15.33,10.61,0.8199999928474426,365
73,MultiCNN_seq_true_ver_2,MultiCNN,2,True,6.08,3.72,0.93,22.75,18.11,0.98,14.16,10.16,0.9200000166893005,23.13,18.43,1.0099999904632568,365
74,MultiCNN_seq_true_ver_3,MultiCNN,3,True,3.05,2.29,0.9700000286102295,5.7,4.01,0.96,11.21,8.64,0.99,9.18,6.37,1.0,365
75,MultiCNN_seq_true_ver_4,MultiCNN,4,True,2.6,1.86,0.96,2.58,1.92,0.99,11.93,9.95,1.04,10.0,7.37,1.04,365
76,MultiCNN_seq_true_ver_5,MultiCNN,5,True,12.55,8.85,0.9200000166893005,17.96,14.35,1.0099999904632568,27.25,20.53,0.4300000071525574,17.8,12.81,1.0399999618530273,365
77,MultiCNN_seq_true_ver_6,MultiCNN,6,True,11.16,7.33,0.9,20.01,15.03,0.99,17.82,13.42,0.87,21.84,16.97,0.98,365
78,MultiCNN_seq_true_ver_7,MultiCNN,7,True,3.53,2.54,0.94,4.37,3.21,0.99,12.44,9.21,0.89,20.36,15.22,1.06,365
79,MultiCNN_seq_true_ver_8,MultiCNN,8,True,9.53,6.56,1.0099999904632568,9.73,6.99,1.090000033378601,13.32,10.42,1.04,12.16,9.35,1.23,365
80,MultiCNN_seq_true_ver_9,MultiCNN,9,True,12.63,9.5,1.0399999618530273,20.6,16.25,1.3200000524520874,16.01,11.94,0.8100000023841858,20.39,16.85,1.3899999856948853,365
81,MultiCNN_seq_true_ver_10,MultiCNN,10,True,10.06,7.04,0.99,18.59,13.43,1.2000000476837158,19.62,14.92,0.8899999856948853,16.09,11.62,1.2699999809265137,365
82,MultiCNN_seq_true_ver_11,MultiCNN,11,True,11.82,7.99,0.9900000095367432,15.45,10.91,1.06,11.34,9.13,0.95,19.85,14.85,1.01,365
83,MultiCNN_seq_true_ver_12,MultiCNN,12,True,12.22,7.82,1.0,11.53,7.61,1.03,12.59,9.67,0.9399999976158142,8.59,6.06,1.0700000524520874,365
84,MLP_seq_true_ver_1,MLP,1,True,0.97,0.72,0.98,24.43,16.83,1.5499999523162842,22.85,16.59,0.550000011920929,21.29,16.56,1.5499999523162842,365
85,MLP_seq_true_ver_2,MLP,2,True,0.93,0.71,1.01,19.3,12.96,1.2300000190734863,11.58,8.42,0.9200000166893005,23.27,18.5,1.6399999856948853,365
86,MLP_seq_true_ver_3,MLP,3,True,1.48,1.19,1.0299999713897705,13.24,9.65,1.190000057220459,16.32,11.68,1.2300000190734863,6.66,4.23,0.9900000095367432,365
87,MLP_seq_true_ver_4,MLP,4,True,1.77,1.36,1.0099999904632568,12.42,8.97,1.1799999475479126,14.74,11.49,0.800000011920929,16.04,13.58,1.4199999570846558,365
88,MLP_seq_true_ver_5,MLP,5,True,9.58,6.7,0.97,25.37,19.42,0.0,13.5,11.28,1.1399999856948853,23.97,19.56,1.6299999952316284,365
89,MLP_seq_true_ver_6,MLP,6,True,11.31,7.63,0.9900000095367432,18.37,13.59,1.2300000190734863,12.18,9.93,0.8899999856948853,23.83,20.08,1.440000057220459,365
90,MLP_seq_true_ver_7,MLP,7,True,1.55,1.18,1.02,3.21,2.29,1.0099999904632568,17.11,12.36,1.2699999809265137,6.97,4.75,1.0499999523162842,365
91,MLP_seq_true_ver_8,MLP,8,True,9.75,6.72,0.9800000190734863,9.37,6.46,0.9700000286102295,11.41,8.08,1.0,7.32,5.25,1.100000023841858,365
92,MLP_seq_true_ver_9,MLP,9,True,11.94,7.96,0.9900000095367432,25.26,20.73,1.6299999952316284,10.82,8.33,1.0099999904632568,22.48,17.78,1.6399999856948853,365
93,MLP_seq_true_ver_10,MLP,10,True,9.66,6.67,0.95,20.37,15.56,1.1399999856948853,11.33,8.45,1.0,23.77,16.7,1.559999942779541,365
94,MLP_seq_true_ver_11,MLP,11,True,12.17,8.38,1.0099999904632568,11.22,7.72,0.9800000190734863,14.15,10.76,1.2200000286102295,6.82,4.83,1.0,365
95,MLP_seq_true_ver_12,MLP,12,True,13.14,8.51,1.0,12.74,8.23,0.9800000190734863,12.24,9.16,1.1299999952316284,7.43,5.41,1.1100000143051147,365
96,AutoencoderMLP_seq_true_ver_1,AutoencoderMLP,1,True,1.01,0.7,0.9900000095367432,12.66,7.78,1.14,18.87,14.21,0.6600000262260437,22.67,18.14,1.4900000095367432,365
97,AutoencoderMLP_seq_true_ver_2,AutoencoderMLP,2,True,0.96,0.73,1.01,13.01,7.38,1.0700000524520874,17.43,13.21,0.7200000286102295,26.09,20.96,1.190000057220459,365
98,AutoencoderMLP_seq_true_ver_3,AutoencoderMLP,3,True,1.51,1.1,1.0199999809265137,3.67,2.47,1.0399999618530273,14.55,11.74,1.2899999618530273,7.7,5.7,1.2000000476837158,365
99,AutoencoderMLP_seq_true_ver_4,AutoencoderMLP,4,True,2.07,1.49,1.0299999713897705,7.66,5.2,1.0399999618530273,11.75,9.29,1.1200000047683716,9.95,7.25,1.1100000143051147,365
100,AutoencoderMLP_seq_true_ver_5,AutoencoderMLP,5,True,9.63,7.0,1.1100000143051147,23.39,17.95,1.5299999713897705,34.87,29.65,0.75,22.96,16.1,0.8700000047683716,365
101,AutoencoderMLP_seq_true_ver_6,AutoencoderMLP,6,True,11.46,7.75,1.01,11.41,7.73,1.0099999904632568,14.29,10.64,0.8299999833106995,27.84,22.51,1.2699999809265137,365
102,AutoencoderMLP_seq_true_ver_7,AutoencoderMLP,7,True,1.31,0.88,1.0,1.6,1.05,1.0,12.48,9.8,1.159999966621399,4.74,3.5,0.9900000095367432,365
103,AutoencoderMLP_seq_true_ver_8,AutoencoderMLP,8,True,9.66,6.66,0.9800000190734863,9.42,6.51,0.9800000190734863,11.04,8.55,1.159999966621399,6.91,4.86,1.0299999713897705,365
104,AutoencoderMLP_seq_true_ver_9,AutoencoderMLP,9,True,11.85,7.92,1.0099999904632568,24.28,17.66,1.4600000381469727,20.28,16.78,1.2599999904632568,26.17,21.36,1.4500000476837158,365
105,AutoencoderMLP_seq_true_ver_10,AutoencoderMLP,10,True,9.86,6.84,1.0,11.46,7.99,1.0399999618530273,17.15,13.89,1.25,28.24,20.37,1.5399999618530273,365
106,AutoencoderMLP_seq_true_ver_11,AutoencoderMLP,11,True,12.81,8.71,1.02,12.79,8.69,1.02,16.32,12.08,1.2799999713897705,7.25,5.04,1.059999942779541,365
107,AutoencoderMLP_seq_true_ver_12,AutoencoderMLP,12,True,13.24,8.62,1.01,13.15,8.56,1.0,13.61,10.79,1.2000000476837158,10.28,7.14,1.190000057220459,365
108,AutoencoderRandomDropoutMLP_seq_true_ver_1,AutoencoderRandomDropoutMLP,1,True,4.52,2.9,1.0,22.48,16.46,1.1,18.84,13.93,0.86,14.08,10.67,1.17,365
109,AutoencoderRandomDropoutMLP_seq_true_ver_2,AutoencoderRandomDropoutMLP,2,True,2.15,1.62,1.0499999523162842,19.0,13.02,1.1699999570846558,11.41,9.21,1.0199999809265137,21.5,18.18,1.2899999618530273,365
110,AutoencoderRandomDropoutMLP_seq_true_ver_3,AutoencoderRandomDropoutMLP,3,True,2.69,2.03,1.02,17.51,11.25,0.9900000095367432,15.93,11.72,1.15,6.96,5.01,0.99,365
111,AutoencoderRandomDropoutMLP_seq_true_ver_4,AutoencoderRandomDropoutMLP,4,True,2.73,1.89,1.06,2.58,1.87,1.05,15.12,11.47,1.24,5.88,4.53,1.12,365
112,AutoencoderRandomDropoutMLP_seq_true_ver_5,AutoencoderRandomDropoutMLP,5,True,10.0,6.93,0.9200000166893005,16.45,11.47,0.8600000143051147,24.45,18.99,0.46000000834465027,15.05,10.72,0.9100000262260437,365
113,AutoencoderRandomDropoutMLP_seq_true_ver_6,AutoencoderRandomDropoutMLP,6,True,10.99,7.38,0.95,15.98,11.39,0.99,21.48,15.82,0.57,15.2,11.78,1.09,365
114,AutoencoderRandomDropoutMLP_seq_true_ver_7,AutoencoderRandomDropoutMLP,7,True,3.45,2.39,0.98,5.0,3.29,0.98,12.58,9.12,1.16,4.87,3.46,0.97,365
115,AutoencoderRandomDropoutMLP_seq_true_ver_8,AutoencoderRandomDropoutMLP,8,True,10.09,7.1,1.02,9.4,6.74,1.01,13.53,11.01,1.23,7.66,5.61,1.11,365
116,AutoencoderRandomDropoutMLP_seq_true_ver_9,AutoencoderRandomDropoutMLP,9,True,11.81,7.96,1.01,24.26,18.15,1.05,20.21,16.21,0.91,15.56,12.3,1.13,365
117,AutoencoderRandomDropoutMLP_seq_true_ver_10,AutoencoderRandomDropoutMLP,10,True,9.43,6.43,1.0,23.21,16.66,1.1799999475479126,11.55,9.42,1.03,17.97,14.64,1.26,365
118,AutoencoderRandomDropoutMLP_seq_true_ver_11,AutoencoderRandomDropoutMLP,11,True,12.09,8.3,1.0,11.98,8.16,1.0099999904632568,13.34,10.5,1.23,6.85,4.98,1.12,365
119,AutoencoderRandomDropoutMLP_seq_true_ver_12,AutoencoderRandomDropoutMLP,12,True,12.83,8.25,0.99,12.68,8.1,0.9900000095367432,12.52,10.19,1.1799999475479126,8.83,6.71,1.190000057220459,365
120,RandomDropoutLSTM_seq_true_ver_1,RandomDropoutLSTM,1,True,6.27,4.67,0.99,30.62,24.62,1.7400000095367432,18.39,14.92,1.13,19.38,16.77,1.57,365
121,RandomDropoutLSTM_seq_true_ver_2,RandomDropoutLSTM,2,True,9.23,6.69,1.0399999618530273,27.96,24.13,2.0299999713897705,13.86,10.03,0.9200000166893005,27.65,25.45,2.2100000381469727,365
122,RandomDropoutLSTM_seq_true_ver_3,RandomDropoutLSTM,3,True,9.55,6.9,1.0499999523162842,32.78,29.52,2.259999990463257,12.69,9.97,1.059999942779541,32.75,30.51,2.490000009536743,365
123,RandomDropoutLSTM_seq_true_ver_4,RandomDropoutLSTM,4,True,8.65,6.11,0.9300000071525574,22.45,15.71,0.3199999928474426,24.83,18.53,0.47999998927116394,20.51,15.2,0.3499999940395355,365
124,RandomDropoutLSTM_seq_true_ver_5,RandomDropoutLSTM,5,True,25.38,19.43,0.0,25.38,19.43,0.0,37.41,33.68,0.0,24.49,19.42,0.0,365
125,RandomDropoutLSTM_seq_true_ver_6,RandomDropoutLSTM,6,True,8.65,5.97,1.02,25.16,19.21,1.6299999952316284,22.78,18.43,1.19,21.87,19.69,1.78,365
126,RandomDropoutLSTM_seq_true_ver_7,RandomDropoutLSTM,7,True,26.79,20.98,0.0,26.79,20.98,0.0,37.41,33.68,0.0,24.49,19.42,0.0,365
127,RandomDropoutLSTM_seq_true_ver_8,RandomDropoutLSTM,8,True,27.03,20.85,0.0,46.96,35.17,1.27,37.41,33.68,0.0,50.92,38.78,1.95,365
128,RandomDropoutLSTM_seq_true_ver_9,RandomDropoutLSTM,9,True,8.91,6.24,0.9700000286102295,22.86,19.49,1.7599999904632568,14.8,11.81,1.100000023841858,26.22,24.0,2.109999895095825,365
129,RandomDropoutLSTM_seq_true_ver_10,RandomDropoutLSTM,10,True,22.58,16.55,0.18000000715255737,24.46,18.3,0.09000000357627869,35.46,31.31,0.07000000029802322,23.0,17.52,0.10000000149011612,365
130,RandomDropoutLSTM_seq_true_ver_11,RandomDropoutLSTM,11,True,8.82,6.41,1.0199999809265137,26.22,23.55,1.940000057220459,14.05,11.01,1.0499999523162842,24.77,22.6,2.0199999809265137,365
131,RandomDropoutLSTM_seq_true_ver_12,RandomDropoutLSTM,12,True,38.81,28.38,0.79,54.11,42.18,1.77,41.81,37.21,0.32,48.16,35.52,1.86,365
132,AutoencoderRandomDropoutBidirectionalLSTM_seq_true_ver_1,AutoencoderRandomDropoutBidirectionalLSTM,1,True,6.95,5.03,0.98,19.24,12.42,0.79,21.65,18.17,1.21,19.03,14.69,0.97,365
133,AutoencoderRandomDropoutBidirectionalLSTM_seq_true_ver_2,AutoencoderRandomDropoutBidirectionalLSTM,2,True,8.67,6.24,1.0299999713897705,21.68,16.04,1.23,15.94,11.42,0.78,16.77,14.41,1.32,365
134,AutoencoderRandomDropoutBidirectionalLSTM_seq_true_ver_3,AutoencoderRandomDropoutBidirectionalLSTM,3,True,7.08,5.26,1.01,16.51,11.75,1.0,14.26,10.16,0.99,10.6,7.86,1.05,365
135,AutoencoderRandomDropoutBidirectionalLSTM_seq_true_ver_4,AutoencoderRandomDropoutBidirectionalLSTM,4,True,7.87,5.66,1.02,20.43,14.23,1.100000023841858,21.14,17.12,1.27,12.5,9.27,1.01,365
136,AutoencoderRandomDropoutBidirectionalLSTM_seq_true_ver_5,AutoencoderRandomDropoutBidirectionalLSTM,5,True,8.09,5.86,1.0399999618530273,27.42,20.47,1.31,29.37,25.43,1.15,19.59,15.56,1.38,365
